step,time_min,time_h,load_multiplier,pv_multiplier,pv_generation_kw,v_min,v_max,v_mean,v_min_bus,v_max_bus,violating_buses_count,overvoltage_buses_count,undervoltage_buses_count,losses_kw,control_mode,total_q_dispatch_kvar,total_p_curtailment_kw,ders_controlled,overv_sourcebus,overv_650,overv_rg60,overv_633,overv_634,overv_671,overv_645,overv_646,overv_692,overv_675,overv_611,overv_652,overv_670,overv_632,overv_680,overv_684
168,840,14.0,0.88,0.72,3715.2,1.0000161828034402,1.0657378342692632,1.0197294337181446,650,611,2,2,0,100.8598438810277,baseline,0,0,0,1.0000377767491846,1.0000161828034402,1.0333312385836608,1.0188517502245993,1.008279327065426,1.0115587405960982,1.0056714084840261,1.004966347813573,1.0115587385352944,1.0107604024823191,1.0657378342692632,1.04586811887786,1.0156915645097875,1.0186626345721923,1.0121186326225287,1.0525602413010597
169,845,14.083333333333334,0.88,0.71,3663.6,1.0000159982946986,1.064328534607237,1.0193851942516026,650,611,2,2,0,98.01420234291771,baseline,0,0,0,1.0000375665786305,1.0000159982946986,1.0333302270915616,1.018664323520549,1.007987257300161,1.0112659806217035,1.005607794125742,1.0048891382899474,1.0112659785211153,1.0104588492794635,1.064328534607237,1.0449896369718967,1.015497939588968,1.018510745759676,1.0118145703437837,1.051498567130508
170,850,14.166666666666666,0.88,0.7000000000000001,3612.0000000000005,1.0000158013078746,1.0629199015885402,1.019039975749085,650,611,2,2,0,95.2364697370707,baseline,0,0,0,1.0000373468830226,1.0000158013078746,1.0333291973396388,1.018475906489848,1.00769404049511,1.0109726691415857,1.0055467795996902,1.0048145552232604,1.010972667001148,1.0101567266072609,1.0629199015885402,1.044100618627047,1.0153033361801944,1.0183578389101446,1.0115100495062423,1.0504321770847478
171,855,14.25,0.88,0.69,3560.3999999999996,1.0000155914561715,1.0615141919196942,1.0186939658481187,650,611,1,1,0,92.52667611709808,baseline,0,0,0,1.0000371174033356,1.0000155914561715,1.033328149142497,1.0182864682519337,1.0073995491142447,1.0106788495580954,1.0054886029518997,1.0047428227271837,1.0106788473777535,1.0098540630779116,1.0615141919196942,1.0432006013317097,1.0151077440046954,1.0182038834379024,1.0112051235548074,1.0493618482600635
172,860,14.333333333333334,0.88,0.6799999999999999,3508.7999999999997,1.0000153682962798,1.0601106292325113,1.018347002360768,650,611,1,1,0,89.8850173798488,baseline,0,0,0,1.0000368777905007,1.0000153682962798,1.0333270817278943,1.018095899011093,1.0071036548260626,1.010384367660041,1.0054330202600323,1.0046736972922616,1.010384365439737,1.0095507064144749,1.0601106292325113,1.0422896858003472,1.0149110231918772,1.0180487749263722,1.0108996357182802,1.0482872501845208
173,865,14.416666666666666,0.88,0.6700000000000002,3457.2000000000007,1.0000151230491288,1.0586962190158176,1.0179966812669916,650,611,1,1,0,87.31433856811111,baseline,0,0,0,1.0000366212178775,1.0000151230491288,1.0333259807022137,1.017902343842735,1.0068044897704373,1.0100867590071225,1.00537482443454,1.00460197003795,1.0100867567468137,1.009244204283266,1.0586962190158176,1.0413740996847107,1.014710713147312,1.0178906627897188,1.010591117765848,1.0472050147763734
174,870,14.5,0.88,0.66,3405.6000000000004,1.0000148647894005,1.0572850022796492,1.0176455692651918,650,611,1,1,0,84.81211255606486,baseline,0,0,0,1.0000363547524176,1.0000148647894005,1.0333248610569956,1.0177077471348388,1.0065040054653667,1.0097886185891458,1.0053195025645931,1.0045331285251353,1.0097886162887741,1.0089371345475018,1.0572850022796492,1.0404473395714426,1.0145093960458196,1.017731484559581,1.0102821710577208,1.0461188810146886
175,875,14.583333333333334,0.8816666666666667,0.6499999999999999,3353.9999999999995,1.0000142528748743,1.0556143126384616,1.0171902687552414,650,611,1,1,0,82.40815939043486,baseline,0,0,0,1.00003581330137,1.0000142528748743,1.0333231652806816,1.0174329744940633,1.006088985820283,1.0093599885474336,1.0051729747400984,1.004370093140051,1.0093599861956444,1.0084922984031632,1.0556143126384616,1.0393854752725942,1.0142130007008685,1.0174962950847553,1.0098428113703766,1.044841872219143
176,880,14.666666666666666,0.8833333333333333,0.6400000000000001,3302.4000000000005,1.0000136027264643,1.0538947217345052,1.016725318221185,650,611,1,1,0,80.0906983998977,baseline,0,0,0,1.0000352424933154,1.0000136027264643,1.0333214111532152,1.0171518292286412,1.0056671486144528,1.0089203740124246,1.0050162858656202,1.0041969074614352,1.008920371607159,1.0080347679503754,1.0538947217345052,1.0383318884415753,1.0139085783822168,1.0172547408955335,1.009392552351547,1.043544668620481
177,885,14.75,0.885,0.63,3250.8,1.0000129444659074,1.0521729609694928,1.016258936961889,650,611,1,1,0,77.85329950642242,baseline,0,0,0,1.0000346652569205,1.0000129444659074,1.0333196427316567,1.0168698210356013,1.0052439439090617,1.00848086195921,1.0048641936692502,1.0040282355418018,1.008480859500245,1.0075773506146366,1.0521729609694928,1.0372608642374044,1.0136036457126316,1.0170124972180319,1.0089423631071994,1.0422381414611743
178,890,14.833333333333334,0.8866666666666667,0.6199999999999999,3199.1999999999994,1.00001227260216,1.0504526229153266,1.0157929597795796,650,611,1,1,0,75.68909231119984,baseline,0,0,0,1.00003407805439,1.00001227260216,1.0333178588259302,1.0165878404597535,1.004820488667625,1.0080429697547966,1.0047158362158517,1.003863406541688,1.0080429672427793,1.0071218863464704,1.0504526229153266,1.036183308901163,1.0132989727474424,1.0167700856105037,1.0084940255101562,1.0409287360772361
